transfer_id,from_account,to_account,monto,timestamp
1205,8,49,115.68,2026-01-23 07:37:18
1206,109,85,157.58,2026-01-30 18:38:45
1207,24,68,328.01,2026-02-05 13:46:42
1208,61,119,12.14,2026-02-14 14:55:55
1209,63,18,105.58,2026-02-18 17:17:30
1210,20,122,22.52,2026-02-12 19:16:21
1211,31,40,376.73,2026-01-27 21:07:06
1212,66,121,71.83,2026-02-02 09:22:28
1213,97,64,275.47,2026-02-13 17:43:04
1214,91,118,350.84,2026-02-09 16:16:45
1215,82,78,100.97,2026-01-24 11:47:37
1216,4,49,115.5,2026-02-08 09:30:16
1217,97,13,213.34,2026-02-01 14:21:17
1218,84,35,281.09,2026-02-08 15:15:05
1219,9,37,218.55,2026-01-26 07:03:15
1220,15,39,375.94,2026-02-01 08:46:08
1221,47,77,85.25,2026-02-09 06:48:23
1222,90,108,66.24,2026-02-09 16:19:52
1223,82,57,309.36,2026-02-05 20:40:16
1224,42,61,235.33,2026-01-28 21:17:23
1225,28,62,290.67,2026-01-30 11:09:21
1226,87,62,191.07,2026-01-26 16:23:56
1227,53,102,119.9,2026-02-03 19:12:34
1228,101,51,212.51,2026-02-17 10:51:51
1229,25,34,266.41,2026-01-25 16:28:46
1230,111,66,51.24,2026-01-24 21:06:28
1231,61,21,333.4,2026-01-27 19:31:14
1232,85,90,25.69,2026-02-10 06:26:50
1233,60,40,327.4,2026-01-23 20:45:04
1234,15,4,40.62,2026-01-30 12:25:41
1235,55,117,29.87,2026-01-22 17:54:33
1236,78,35,197.03,2026-01-24 18:48:08
1237,37,69,244.9,2026-02-16 17:31:58
1238,106,32,161.65,2026-02-01 15:01:13
1239,104,70,49.52,2026-01-25 11:40:53
1240,60,6,145.17,2026-02-01 13:51:06
1241,87,55,163.48,2026-02-15 20:56:11
1242,104,57,198.78,2026-02-12 15:49:08
1243,119,55,180.49,2026-01-23 11:34:27
1244,78,45,180.85,2026-02-06 14:56:53
1245,7,81,170.78,2026-02-03 16:02:00
1246,18,49,170.13,2026-01-29 12:26:20
1247,119,106,178.23,2026-02-18 20:06:29
1248,73,49,220.55,2026-02-17 08:26:49
1249,22,105,59.83,2026-02-06 07:22:51
1250,16,112,301.79,2026-02-05 07:19:11
1251,42,61,81.73,2026-02-12 17:57:22
1252,53,65,269.71,2026-02-19 06:28:17
1253,91,100,255.09,2026-02-07 13:12:40
1254,77,15,45.63,2026-02-10 07:17:38
1255,91,56,192.76,2026-01-25 17:03:13
1256,81,106,204.59,2026-02-01 13:27:08
1257,108,105,59.52,2026-02-12 17:52:55
1258,52,62,172.1,2026-01-23 11:42:29
1259,73,74,123.04,2026-01-30 13:25:30
1260,44,107,86.34,2026-02-11 16:58:11
1261,39,118,378.73,2026-01-30 19:26:43
1262,30,82,396.48,2026-02-08 15:20:53
1263,88,27,83.82,2026-02-08 08:51:19
1264,56,25,270.34,2026-02-06 21:36:20
1265,44,51,383.97,2026-02-09 21:50:18
1266,109,47,369.91,2026-02-11 06:54:54
1267,85,122,129.8,2026-02-07 19:12:40
1268,40,45,96.44,2026-02-05 11:14:43
1269,120,25,94.3,2026-02-18 15:33:07
1270,38,44,48.43,2026-02-12 12:03:25
1271,119,20,319.94,2026-01-27 14:35:50
1272,104,25,80.42,2026-02-01 11:37:35
1273,88,58,352.48,2026-01-22 09:24:04
1274,63,24,181.42,2026-02-16 06:28:47
1275,70,68,391.18,2026-02-02 18:38:36
1276,61,122,175.58,2026-01-23 12:09:07
1277,5,39,278.63,2026-02-05 10:17:03
1278,16,109,273.96,2026-02-15 16:49:04
1279,116,15,64.63,2026-02-08 16:56:12
1280,56,32,263.82,2026-02-05 18:41:23
1281,21,24,134.19,2026-01-29 13:16:27
1282,79,122,28.12,2026-02-19 19:57:22
1283,84,43,336.29,2026-02-10 13:05:09
1284,52,14,150.44,2026-02-08 14:36:48
1285,26,88,373.75,2026-02-12 13:42:03
1286,124,82,26.47,2026-01-27 13:45:24
1287,92,95,279.37,2026-02-11 21:17:09
1288,14,82,173.4,2026-02-16 06:14:16
1289,92,105,309.7,2026-01-28 11:32:15
1290,70,55,200.3,2026-01-29 09:15:57
1291,90,21,130.91,2026-02-15 12:33:39
1292,101,96,356.04,2026-02-10 17:59:18
1293,11,118,130.13,2026-02-12 17:34:18
1294,50,13,284.27,2026-02-04 19:32:33
1295,38,89,291.99,2026-02-17 10:10:28
1296,26,80,305.13,2026-01-29 21:08:55
1297,93,31,19.66,2026-01-30 16:33:47
1298,79,34,187.75,2026-02-08 21:10:13
1299,113,103,262.03,2026-02-11 21:20:58
1300,94,114,282.23,2026-02-12 14:24:24
1301,105,8,114.12,2026-01-30 09:19:31
1302,2,51,82.32,2026-02-17 21:28:39
1303,3,107,123.95,2026-01-29 21:41:51
1304,102,107,124.57,2026-02-15 08:52:48
1305,113,125,220.71,2026-02-18 06:09:46
1306,29,1,135.86,2026-02-19 12:20:50
1307,57,7,140.32,2026-02-04 16:48:20
1308,12,112,42.26,2026-01-26 12:29:22
1309,46,22,200.59,2026-02-13 18:48:31
1310,89,123,313.38,2026-02-12 21:43:01
1311,7,99,130.58,2026-01-25 21:52:04
1312,97,15,90.06,2026-02-03 19:34:39
1313,98,55,154.24,2026-01-27 09:18:07
1314,118,48,27.4,2026-02-07 19:44:47
1315,27,119,356.51,2026-02-12 09:39:14
1316,41,9,23.67,2026-01-31 21:01:28
1317,48,35,229.62,2026-02-18 10:35:19
1318,90,15,339.46,2026-02-18 14:42:55
1319,5,41,206.01,2026-01-29 10:05:54
1320,106,40,249.32,2026-02-02 11:28:50
1321,43,106,112.33,2026-02-06 13:44:46
1322,84,68,334.12,2026-02-06 12:51:34
1323,31,2,271.85,2026-02-17 06:43:19
1324,40,98,90.85,2026-02-14 15:20:15
1325,119,43,203.61,2026-01-29 13:15:26
1326,45,125,38.87,2026-02-06 19:54:45
1327,56,22,110.32,2026-02-03 07:21:15
1328,38,42,142.05,2026-02-17 16:27:44
1329,119,104,82.47,2026-02-11 06:13:49
1330,82,86,14.37,2026-01-27 19:48:24
1331,49,100,389.06,2026-02-11 12:25:02
1332,66,88,160.36,2026-02-15 18:47:34
1333,66,93,105.81,2026-01-27 21:34:34
1334,98,45,311.84,2026-01-21 08:44:53
1335,109,18,240.16,2026-01-30 14:56:23
1336,37,70,89.42,2026-01-22 21:15:37
1337,14,92,314.15,2026-02-16 07:38:18
1338,50,88,318.84,2026-02-12 08:17:20
1339,119,111,14.63,2026-02-07 09:27:18
1340,67,94,307.29,2026-02-11 08:30:59
1341,80,75,181.9,2026-02-04 07:04:59
1342,122,45,42.78,2026-02-17 16:49:10
1343,37,39,184.18,2026-02-10 12:07:23
1344,41,69,355.73,2026-02-11 12:43:32
1345,28,44,211.03,2026-01-24 13:18:09
1346,83,125,61.7,2026-02-16 16:36:04
1347,73,5,89.92,2026-02-09 17:34:04
1348,24,96,37.34,2026-02-05 12:09:35
1349,114,122,24.4,2026-01-27 15:16:36
1350,89,104,262.69,2026-02-13 06:03:06
1351,8,24,181.45,2026-02-12 20:33:27
1352,50,98,355.46,2026-02-13 13:13:53
1353,18,28,197.75,2026-01-30 08:47:36
1354,28,118,147.81,2026-02-12 14:42:56
1355,31,117,117.01,2026-01-25 11:22:04
1356,105,68,25.95,2026-02-07 16:36:10
1357,75,115,249.43,2026-02-09 08:37:44
1358,51,59,197.72,2026-01-30 19:34:24
1359,109,112,19.66,2026-02-14 08:11:07
1360,69,114,385.3,2026-01-31 14:42:25
1361,86,94,156.84,2026-02-17 15:33:48
1362,60,79,187.73,2026-02-08 18:44:05
1363,94,24,196.42,2026-01-28 14:35:48
1364,14,96,34.17,2026-01-25 16:20:14
1365,98,105,340.45,2026-02-08 15:02:34
1366,22,36,94.82,2026-02-13 16:54:02
1367,23,98,244.43,2026-01-31 07:21:02
1368,2,73,395.28,2026-01-30 21:42:10
1369,13,64,172.97,2026-02-11 16:22:00
1370,122,112,185.54,2026-02-18 09:04:05
1371,60,59,108.79,2026-01-24 20:23:21
1372,38,43,282.7,2026-01-30 11:38:42
1373,8,125,372.9,2026-01-24 11:06:11
1374,20,82,354.31,2026-01-29 14:39:32
1375,124,66,270.26,2026-02-17 07:45:34
1376,59,53,16.87,2026-02-06 16:27:22
1377,20,48,45.04,2026-02-17 19:35:02
1378,65,52,157.8,2026-02-13 09:07:38
1379,80,112,269.69,2026-01-21 16:22:04
1380,65,84,264.85,2026-01-24 09:56:05
1381,85,95,162.42,2026-02-19 21:47:55
1382,59,38,107.8,2026-01-31 11:56:52
1383,110,16,72.54,2026-02-05 07:52:22
1384,39,5,245.1,2026-02-04 17:03:55
1385,93,8,171.36,2026-02-11 13:23:12
1386,21,52,396.61,2026-02-19 07:29:13
1387,104,94,138.34,2026-01-28 18:15:52
1388,64,66,322.69,2026-02-19 14:42:50
1389,120,60,87.26,2026-02-13 08:19:52
1390,69,75,330.44,2026-02-01 19:54:00
1391,107,31,201.79,2026-01-25 16:16:17
1392,50,92,84.35,2026-01-29 18:32:14
1393,88,100,50.72,2026-01-30 18:32:44
1394,88,51,248.86,2026-01-28 12:55:52
1395,120,109,130.76,2026-02-08 09:56:12
1396,92,60,153.08,2026-01-30 18:06:55
1397,70,29,308.37,2026-01-21 19:05:15
1398,113,3,318.12,2026-02-10 14:08:56
1399,79,122,172.67,2026-02-14 20:33:10
1400,87,89,319.12,2026-02-17 06:44:01
1401,49,68,149.44,2026-01-26 20:04:59
1402,3,29,145.31,2026-02-09 07:14:39
1403,116,83,15.51,2026-01-29 18:28:36
1404,106,3,359.94,2026-01-23 12:29:23
1405,68,72,356.26,2026-02-07 08:02:20
1406,53,113,361.44,2026-02-13 16:47:34
1407,121,11,138.62,2026-02-15 16:49:43
1408,7,81,281.03,2026-01-21 09:39:58
1409,101,104,374.24,2026-02-12 15:55:36
1410,80,86,117.18,2026-02-09 18:22:30
1411,26,113,208.19,2026-02-03 20:54:38
1412,10,8,159.31,2026-02-14 12:33:46
1413,12,75,44.8,2026-02-16 12:18:35
1414,47,94,32.74,2026-01-26 18:22:05
1415,106,39,399.49,2026-02-07 14:20:22
1416,33,39,229.54,2026-02-02 21:13:40
1417,8,67,382.63,2026-02-05 17:44:26
1418,66,117,88.78,2026-02-16 06:44:11
1419,123,20,277.93,2026-01-21 07:01:33
1420,26,10,120.32,2026-02-14 13:01:30
1421,8,42,76.24,2026-02-18 16:23:48
1422,46,100,158.93,2026-02-14 20:55:23
1423,46,100,343.56,2026-02-15 18:10:04
1424,39,69,63.8,2026-02-11 09:06:01
1425,63,102,33.98,2026-02-16 12:26:40
1426,11,104,199.0,2026-02-11 17:17:17
1427,17,19,393.29,2026-02-19 17:47:34
1428,120,122,354.0,2026-01-30 12:50:21
1429,100,22,176.19,2026-02-18 18:29:14
1430,110,4,333.83,2026-02-16 06:32:40
1431,85,113,110.17,2026-01-31 06:08:58
1432,41,39,175.01,2026-01-30 13:12:20
1433,42,12,307.8,2026-02-08 10:13:22
1434,76,35,84.07,2026-01-24 09:32:05
1435,48,74,20.88,2026-02-12 15:01:36
1436,11,48,137.02,2026-01-25 15:59:49
1437,22,100,36.44,2026-01-23 15:12:03
1438,56,103,249.99,2026-02-02 14:12:39
1439,81,30,249.54,2026-01-23 15:52:38
1440,89,28,73.15,2026-02-02 17:14:28
1441,20,26,341.27,2026-02-06 07:51:09
1442,85,16,245.68,2026-01-31 08:29:53
1443,122,3,151.01,2026-01-22 14:21:24
1444,9,36,219.31,2026-02-05 18:10:05
1445,22,71,396.2,2026-02-13 13:22:54
1446,28,92,302.7,2026-02-03 16:35:09
1447,97,31,336.7,2026-01-27 09:08:42
1448,44,61,82.28,2026-02-02 18:57:27
1449,67,33,46.6,2026-02-05 14:00:20
1450,33,118,394.53,2026-02-01 19:41:47
1451,25,43,209.86,2026-02-12 06:34:07
1452,83,43,313.14,2026-02-14 12:12:56
1453,45,98,186.5,2026-02-12 13:57:53
1454,85,94,114.08,2026-02-03 15:53:20
1455,64,59,155.6,2026-02-06 19:10:36
1456,120,84,356.58,2026-02-08 12:09:04
1457,32,33,219.24,2026-02-18 11:55:12
1458,57,4,364.34,2026-02-10 17:15:29
1459,23,43,378.79,2026-02-05 10:50:12
1460,60,104,306.25,2026-02-17 18:44:10
1461,2,120,127.36,2026-01-21 13:35:38
1462,116,49,308.55,2026-02-15 20:43:45
1463,31,89,389.22,2026-02-19 06:44:48
1464,103,22,79.09,2026-02-10 14:29:48
1465,14,28,140.78,2026-02-11 10:12:17
1466,55,15,344.64,2026-02-19 17:19:03
1467,61,96,394.85,2026-02-07 11:28:52
1468,72,12,381.26,2026-01-29 20:31:42
1469,105,84,177.08,2026-01-24 19:49:04
1470,124,53,10.56,2026-02-09 16:54:57
1471,89,90,85.19,2026-01-26 10:37:59
1472,58,3,252.81,2026-02-17 14:11:24
1473,86,75,244.11,2026-01-27 06:14:18
1474,2,5,113.92,2026-02-10 11:46:05
1475,111,119,189.18,2026-02-17 12:47:44
1476,98,31,32.14,2026-01-29 16:50:58
1477,54,117,336.76,2026-01-23 07:51:36
1478,22,115,81.93,2026-01-21 12:55:06
1479,110,56,326.21,2026-02-04 21:17:47
1480,63,64,260.05,2026-01-22 18:13:09
1481,63,81,156.98,2026-01-24 06:09:33
1482,39,20,63.56,2026-01-26 09:31:04
1483,104,5,87.8,2026-02-07 10:55:21
1484,48,75,307.06,2026-01-23 12:41:28
1485,55,113,117.33,2026-02-05 19:00:26
1486,86,50,33.03,2026-02-19 18:03:52
1487,26,112,319.1,2026-02-08 07:39:05
1488,60,7,350.22,2026-01-22 08:01:44
1489,22,49,66.87,2026-01-25 18:04:38
1490,26,97,287.66,2026-01-28 19:06:17
1491,67,39,228.88,2026-01-28 18:13:53
1492,36,54,266.25,2026-02-10 13:29:40
1493,120,30,106.55,2026-01-31 19:03:35
1494,114,5,283.62,2026-01-31 13:27:48
1495,41,52,380.11,2026-01-23 18:55:36
1496,79,75,254.8,2026-02-17 11:06:39
1497,46,56,156.58,2026-02-09 09:23:26
1498,41,62,291.38,2026-01-23 20:59:37
1499,86,31,61.26,2026-01-29 18:14:41
1500,3,22,80.09,2026-02-19 17:20:14
1501,100,1,66.96,2026-02-05 18:35:14
1502,55,93,109.94,2026-02-02 08:00:28
1503,109,23,316.99,2026-01-28 11:39:53
1504,7,103,218.23,2026-01-31 21:31:14
1505,85,9,197.79,2026-01-21 12:19:05
1506,119,109,38.74,2026-02-07 07:53:11
1507,102,38,12.14,2026-02-11 12:49:09
1508,38,69,243.06,2026-01-26 10:23:28
1509,67,34,310.55,2026-01-22 14:36:05
1510,38,89,310.84,2026-02-06 10:42:19
1511,98,14,347.72,2026-01-25 13:33:55
1512,66,6,128.07,2026-01-24 21:11:23
1513,48,105,393.58,2026-02-08 08:09:09
1514,4,124,172.99,2026-01-25 16:43:46
1515,109,56,301.86,2026-02-09 21:35:18
1516,20,53,126.7,2026-01-31 07:14:45
1517,5,56,175.91,2026-01-21 07:37:36
1518,115,76,175.48,2026-02-12 11:13:31
1519,49,122,86.19,2026-02-17 07:38:58
1520,107,87,179.97,2026-02-15 18:42:56
1521,34,18,28.25,2026-02-15 15:05:13
1522,29,25,258.77,2026-02-13 13:32:07
1523,113,34,280.26,2026-02-09 12:42:37
1524,33,82,154.97,2026-02-11 11:56:31
1525,74,76,260.24,2026-02-17 07:20:40
1526,62,12,232.55,2026-02-05 10:01:10
1527,5,83,34.63,2026-02-04 14:15:57
1528,34,111,205.54,2026-01-23 10:26:13
1529,54,125,336.1,2026-02-18 17:06:51
1530,19,65,70.81,2026-01-23 12:51:08
1531,69,25,335.97,2026-02-02 18:18:34
1532,73,15,334.13,2026-02-07 11:59:10
1533,112,23,63.02,2026-01-30 08:37:47
1534,75,111,300.56,2026-01-26 14:47:47
1535,114,98,113.23,2026-01-27 14:05:21
1536,37,36,387.92,2026-02-07 21:34:22
1537,77,48,301.38,2026-02-10 17:33:29
1538,18,20,208.29,2026-01-21 19:18:35
1539,14,42,73.29,2026-02-14 09:30:45
1540,35,92,298.89,2026-01-26 19:59:23
1541,93,14,89.44,2026-01-25 15:09:29
1542,70,37,287.56,2026-02-18 07:17:53
1543,103,8,106.02,2026-02-03 10:12:22
1544,124,38,353.25,2026-02-08 08:51:35
1545,85,13,152.89,2026-02-16 20:51:12
1546,92,12,201.42,2026-02-03 11:22:01
1547,46,76,210.64,2026-01-29 11:17:55
1548,122,107,125.0,2026-02-17 08:20:27
1549,17,6,57.17,2026-01-31 11:16:41
1550,55,75,201.19,2026-02-07 07:50:04
1551,92,40,364.32,2026-02-02 11:14:06
1552,121,96,203.06,2026-01-31 13:29:38
1553,87,5,357.54,2026-02-11 13:38:20
1554,32,114,55.56,2026-01-25 14:03:32
1555,41,37,146.07,2026-01-24 09:25:46
1556,110,36,261.64,2026-02-10 07:06:36
1557,100,25,345.5,2026-01-29 10:37:29
1558,12,98,224.11,2026-02-19 07:53:07
1559,3,26,122.3,2026-02-12 12:03:29
1560,21,101,97.5,2026-02-13 08:23:53
1561,23,77,376.22,2026-01-23 18:30:57
1562,47,96,319.24,2026-01-24 18:55:38
1563,4,36,67.06,2026-01-23 08:32:06
1564,3,42,305.92,2026-02-03 09:13:28
1565,108,68,85.76,2026-01-29 18:56:16
1566,47,2,124.7,2026-01-30 06:12:00
1567,119,34,196.21,2026-01-29 08:18:22
1568,41,113,155.41,2026-02-11 17:11:29
1569,58,100,331.02,2026-02-18 10:48:08
1570,53,32,119.19,2026-02-08 11:26:55
1571,18,81,385.45,2026-02-04 21:18:20
1572,54,5,193.01,2026-01-21 13:42:27
1573,16,24,149.93,2026-02-12 18:40:00
1574,59,35,283.5,2026-02-01 06:59:45
1575,27,91,269.01,2026-02-05 13:23:44
1576,58,10,208.18,2026-02-17 18:41:29
1577,116,39,115.21,2026-02-17 14:27:18
